id, class
1874,0.225182
1875,0.955570
1876,0.083388
1877,0.029013
1878,0.064753
1879,0.946267
1880,0.130936
1881,0.518520
1882,0.729360
1883,0.066125
1884,0.810039
1885,0.768132
1886,0.870608
1887,0.027656
1888,0.035222
1889,0.074625
1890,0.143221
1891,0.177229
1892,0.135239
1893,0.186853
1894,0.380795
1895,0.185872
1896,0.061635
1897,0.947102
1898,0.984638
1899,0.938094
1900,0.961284
1901,0.028197
1902,0.749994
1903,0.091986
1904,0.018864
1905,0.958017
1906,0.932813
1907,0.841198
1908,0.952760
1909,0.059229
1910,0.946977
1911,0.831803
1912,0.851538
1913,0.111732
1914,0.885848
1915,0.020515
1916,0.041424
1917,0.064248
1918,0.974032
1919,0.971048
1920,0.209439
1921,0.689655
1922,0.986418
1923,0.033934
1924,0.083827
1925,0.160352
1926,0.947061
1927,0.960302
1928,0.934549
1929,0.254350
1930,0.106044
1931,0.888284
1932,0.249125
1933,0.520236
1934,0.871088
1935,0.029885
1936,0.955973
1937,0.858704
1938,0.126212
1939,0.022417
1940,0.832711
1941,0.085182
1942,0.034989
1943,0.041878
1944,0.014387
1945,0.224785
1946,0.919353
1947,0.042675
1948,0.031645
1949,0.025277
1950,0.935476
1951,0.025543
1952,0.028773
1953,0.342659
1954,0.034778
1955,0.052259
1956,0.050185
1957,0.024912
1958,0.961247
1959,0.906030
1960,0.074585
1961,0.015028
1962,0.931016
1963,0.926399
1964,0.984557
1965,0.674445
1966,0.022917
1967,0.893275
1968,0.069852
1969,0.072560
1970,0.207196
1971,0.044908
1972,0.021479
1973,0.960392
1974,0.956197
1975,0.228057
1976,0.779042
1977,0.517018
1978,0.220709
1979,0.959383
1980,0.598381
1981,0.959904
1982,0.180137
1983,0.957194
1984,0.928572
1985,0.397114
1986,0.914680
1987,0.030312
1988,0.827773
1989,0.117035
1990,0.043543
1991,0.650637
1992,0.880803
1993,0.169600
1994,0.307838
1995,0.984021
1996,0.174636
1997,0.124157
1998,0.972623
1999,0.740903
